Frame,RawScore,EmaScore,PersonDetected
1,0,0,0
6,0.001875,0.0005625,0
11,0.00234375,0.001096875,0
16,0.00260416666666667,0.0015490625,0
21,0.00213541666666667,0.00172496875,0
26,0.00145833333333333,0.001644978125,0
31,0.00260416666666667,0.0019327346875,0
36,0.00130208333333333,0.00174353928125,0
41,0.00161458333333333,0.001704852496875,0
46,0.00286458333333333,0.0020527717478125,0
51,0.00166666666666667,0.00193694022346875,0
56,0.0009375,0.00163710815642812,0
61,0.00171875,0.00166160070949969,0
66,0.00114583333333333,0.00150687049664978,0
71,0.00114583333333333,0.00139855934765485,0
76,0.001875,0.00154149154335839,0
81,0.00161458333333333,0.00156341908035087,0
86,0.00244791666666667,0.00182876835624561,0
91,0.00302083333333333,0.00218638784937193,0
96,0.00270833333333333,0.00234297149456035,0
101,0.00390625,0.00281195504619225,0
106,0.00286458333333333,0.00282774353233457,0
111,0.0028125,0.0028231704726342,0
116,0.00260416666666667,0.00275746933084394,0
121,0.0021875,0.00258647853159076,0
126,0.00208333333333333,0.00243553497211353,0
131,0.00161458333333333,0.00218924948047947,0
136,0.00265625,0.00232934963633563,0
141,0.00234375,0.00233366974543494,0
146,0.00119791666666667,0.00199294382180446,0
151,0.00140625,0.00181693567526312,0
156,0.0015625,0.00174060497268418,0
161,0.00270833333333333,0.00203092348087893,0
166,0.00151041666666667,0.00187477143661525,0
171,0.00151041666666667,0.00176546500563067,0
176,0.00161458333333333,0.00172020050394147,0
181,0.001875,0.00176664035275903,0
186,0.000885416666666667,0.00150227324693132,0
191,0.00145833333333333,0.00148909127285192,0
196,0.00130208333333333,0.00143298889099635,0
201,0.00078125,0.00123746722369744,0
206,0.00197916666666667,0.00145997705658821,0
211,0.00203125,0.00163135893961175,0
216,0.000729166666666667,0.00136070125772822,0
221,0.00151041666666667,0.00140561588040976,0
226,0.00276041666666667,0.00181205611628683,0
231,0.00213541666666667,0.00190906428140078,0
236,0.00208333333333333,0.00196134499698055,0
241,0.00229166666666667,0.00206044149788638,0
246,0.00291666666666667,0.00231730904852047,0
251,0.00458333333333333,0.00299711633396433,0
256,0.00291666666666667,0.00297298143377503,0
261,0.0115104166666667,0.00553421200364252,0
266,0.005625,0.00556144840254976,0
271,0.00526041666666667,0.00547113888178483,0
276,0.00338541666666667,0.00484542221724938,0
281,0.00390625,0.00456367055207457,0
286,0.00380208333333333,0.0043351943864522,0
291,0.004375,0.00434713607051654,0
296,0.00286458333333333,0.00390237024936158,0
301,0.00291666666666667,0.0036066591745531,0
306,0.00239583333333333,0.00324341142218717,0
311,0.00338541666666667,0.00328601299553102,0
316,0.00270833333333333,0.00311270909687171,0
321,0.00161458333333333,0.0026632713678102,0
326,0.00151041666666667,0.00231741495746714,0
331,0.000729166666666667,0.001840940470227,0
336,0.00130208333333333,0.0016792833291589,0
341,0.00171875,0.00169112333041123,0
346,0.00109375,0.00151191133128786,0
351,0.00255208333333333,0.0018239629319015,0
356,0.001875,0.00183927405233105,0
361,0.00197916666666667,0.00188124183663174,0
366,0.0025,0.00206686928564222,0
371,0.0021875,0.00210305849994955,0
376,0.00286458333333333,0.00233151594996469,0
381,0.00333333333333333,0.00263206116497528,0
386,0.00578125,0.0035768178154827,0
391,0.0034375,0.00353502247083789,0
396,0.0021875,0.00313076572958652,0
401,0.00239583333333333,0.00291028601071056,0
406,0.00265625,0.0028340752074974,0
411,0.001875,0.00254635264524818,0
416,0.00161458333333333,0.00226682185167372,0
421,0.0015625,0.00205552529617161,0
426,0.00130208333333333,0.00182949270732012,0
431,0.00182291666666667,0.00182751989512409,0
436,0.00130208333333333,0.00166988892658686,0
441,0.00151041666666667,0.0016220472486108,0
446,0.00140625,0.00155730807402756,0
451,0.00125,0.00146511565181929,0
456,0.00078125,0.0012599559562735,0
461,0.00104166666666667,0.00119446916939145,0
466,0.000520833333333333,0.000992378418574017,0
471,0.000989583333333333,0.000991539893001812,0
476,0.000677083333333333,0.000897202925101268,0
481,0.00140625,0.00104991704757089,0
486,0.00375,0.00185994193329962,0
491,0.00307291666666667,0.00222383435330973,0
496,0.00453125,0.00291605904731681,0
501,0.00416666666666667,0.00329124133312177,0
506,0.0040625,0.00352261893318524,0
511,0.00270833333333333,0.00327833325322967,0
516,0.00604166666666667,0.00410733327726077,0
521,0.00505208333333333,0.00439075829408254,0
526,0.00197916666666667,0.00366728080585778,0
531,0.00333333333333333,0.00356709656410044,0
536,0.00291666666666667,0.00337196759487031,0
541,0.00229166666666667,0.00304787731640922,0
546,0.001875,0.00269601412148645,0
551,0.00296875,0.00277783488504052,0
556,0.004375,0.00325698441952836,0
561,0.004375,0.00359238909366985,0
566,0.00463541666666667,0.0039052973655689,0
571,0.00505208333333333,0.00424933315589823,0
576,0.00635416666666667,0.00488078320912876,0
581,0.00614583333333333,0.00526029824639013,0
586,0.00526041666666667,0.00526033377247309,0
591,0.00651041666666667,0.00563535864073116,0
596,0.00479166666666667,0.00538225104851181,0
601,0.00432291666666667,0.00506445073395827,0
606,0.006875,0.00560761551377079,0
611,0.00869791666666667,0.00653470585963955,0
616,0.00703125,0.00668366910174769,0
621,0.005625,0.00636606837122338,0
626,0.00713541666666667,0.00659687285985637,0
631,0.00614583333333333,0.00646156100189945,0
636,0.0034375,0.00555434270132962,0
641,0.03140625,0.0133099148909307,0
646,0.0172395833333333,0.0144888154236515,0
651,0.00625,0.0120171707965561,0
656,0.00552083333333333,0.0100682695575892,0
661,0.00223958333333333,0.00771966369031247,0
666,0.0025,0.00615376458321873,0
671,0.00270833333333333,0.00512013520825311,0
676,0.00286458333333333,0.00444346964577718,0
681,0.00338541666666667,0.00412605375204402,0
686,0.00333333333333333,0.00388823762643082,0
691,0.00510416666666667,0.00425301633850157,0
696,0.00979166666666667,0.0059146114369511,0
701,0.0103125,0.00723397800586577,0
706,0.00442708333333333,0.00639190960410604,0
711,0.00802083333333333,0.00688058672287423,0
716,0.00916666666666667,0.00756641070601196,0
721,0.00458333333333333,0.00667148749420837,0
726,0.00317708333333333,0.00562316624594586,0
731,0.00536458333333333,0.0055455913721621,0
736,0.00859375,0.00646003896051347,0
741,0.00901041666666667,0.00722515227235943,0
746,0.00880208333333333,0.0076982315906516,0
751,0.00640625,0.00731063711345612,0
756,0.00390625,0.00628932097941928,0
761,0.0059375,0.0061837746855935,0
766,0.00760416666666667,0.00660989227991545,0
771,0.00901041666666667,0.00733004959594081,0
776,0.00786458333333333,0.00749040971715857,0
781,0.00890625,0.007915161802011,0
786,0.0078125,0.0078843632614077,0
791,0.00807291666666667,0.00794092928298539,0
796,0.00786458333333333,0.00791802549808977,0
801,0.00739583333333333,0.00776136784866284,0
806,0.00984375,0.00838608249406399,0
811,0.00734375,0.00807338274584479,0
816,0.0140625,0.00987011792209135,0
821,0.01125,0.0102840825454639,0
826,0.01671875,0.0122144827818248,0
831,0.01609375,0.0133782629472773,0
836,0.01640625,0.0142866590630941,0
841,0.01578125,0.0147350363441659,0
846,0.01421875,0.0145801504409161,0
851,0.0138020833333333,0.0143467303086413,0
856,0.0125,0.0137927112160489,0
861,0.0132291666666667,0.0136236478512342,0
866,0.0130208333333333,0.013442803495864,0
871,0.0101041666666667,0.0124412124471048,0
876,0.0149479166666667,0.0131932237129733,0
881,0.011875,0.0127977565990813,0
886,0.0141145833333333,0.0131928046193569,0
891,0.01546875,0.0138755882335499,0
896,0.0196875,0.0156191617634849,0
901,0.02328125,0.0179177882344394,0
906,0.0203645833333333,0.0186518267641076,0
911,0.0206770833333333,0.0192594037348753,0
916,0.0247916666666667,0.0209190826144127,1
921,0.02171875,0.0211589828300889,1
926,0.02515625,0.0223581629810622,1
931,0.0271875,0.0238069640867436,1
936,0.0258854166666667,0.0244304998607205,1
941,0.02234375,0.0238044749025043,1
946,0.02796875,0.025053757431753,1
951,0.0275520833333333,0.0258032552022271,1
956,0.02375,0.025187278641559,1
961,0.0264583333333333,0.0255685950490913,1
966,0.0216145833333333,0.0243823915343639,1
971,0.0217708333333333,0.0235989240740547,1
976,0.0267708333333333,0.0245504968518383,1
981,0.0244791666666667,0.0245290977962868,1
986,0.0169270833333333,0.0222484934574008,1
991,0.016875,0.0206364454201805,1
996,0.015,0.0189455117941264,0
